Version 4.1
SHEET 1 2884 5224
WIRE -3088 176 -3168 176
WIRE -3168 208 -3168 176
WIRE -1088 208 -1088 160
WIRE -896 240 -896 -304
WIRE -736 240 -896 240
WIRE -1280 256 -1280 240
WIRE -1152 256 -1280 256
WIRE 1968 256 1728 256
WIRE 2544 256 1968 256
WIRE -2880 272 -2928 272
WIRE -2848 272 -2880 272
WIRE -2976 288 -3040 288
WIRE 2176 288 2032 288
WIRE -3168 304 -3168 288
WIRE -3104 304 -3168 304
WIRE -2976 304 -2976 288
WIRE -2976 304 -3008 304
WIRE 2544 304 2544 256
WIRE 2544 304 2352 304
WIRE 2688 304 2544 304
WIRE -3328 336 -3328 160
WIRE -3280 336 -3328 336
WIRE -3104 336 -3104 304
WIRE -3040 336 -3040 288
WIRE -3040 336 -3104 336
WIRE -2928 336 -2928 272
WIRE -2928 336 -2944 336
WIRE -2912 336 -2928 336
WIRE -2912 352 -2912 336
WIRE -3104 368 -3104 336
WIRE -2944 368 -2944 336
WIRE -2944 368 -2976 368
WIRE -3328 384 -3328 336
WIRE -3328 384 -3408 384
WIRE -3168 384 -3184 384
WIRE -2976 384 -2976 368
WIRE -2976 384 -3008 384
WIRE -3168 416 -3168 384
WIRE -1088 416 -1088 304
WIRE -1040 416 -1040 16
WIRE -1040 416 -1088 416
WIRE -3280 432 -3280 416
WIRE -3184 432 -3184 384
WIRE -3184 432 -3280 432
WIRE 2032 432 2032 288
WIRE 2352 448 2352 304
WIRE -1008 480 -1008 224
WIRE -576 480 -1008 480
WIRE -1824 496 -1824 -288
WIRE -1824 496 -7120 496
WIRE -3808 512 -3808 -48
WIRE -3808 512 -4464 512
WIRE -1008 512 -1008 480
WIRE -1008 512 -1216 512
WIRE -992 512 -1008 512
WIRE 1584 512 816 512
WIRE 2192 512 2032 512
WIRE 2192 528 2192 512
WIRE 2192 528 2080 528
WIRE -5168 544 -5168 528
WIRE -5168 544 -5280 544
WIRE -1216 544 -1216 512
WIRE 2080 544 2080 528
WIRE 2080 544 1984 544
WIRE 2192 544 2080 544
WIRE 2880 544 2688 544
WIRE -5168 608 -5168 544
WIRE -5040 608 -5040 0
WIRE -5040 608 -5168 608
WIRE -5520 624 -5520 96
WIRE -5488 624 -5520 624
WIRE 2192 640 2064 640
WIRE -5280 656 -5280 544
WIRE -5024 656 -5072 656
WIRE -2880 656 -2880 272
WIRE -2880 656 -3760 656
WIRE 2128 656 2128 592
WIRE 2640 656 2128 656
WIRE -7120 672 -7120 496
WIRE -1520 672 -1520 -16
WIRE -672 672 -1520 672
WIRE 1584 672 1584 512
WIRE 1728 672 1728 256
WIRE 1728 672 1584 672
WIRE 2688 672 2688 544
WIRE 2688 672 2528 672
WIRE 2704 672 2688 672
WIRE -576 688 -576 480
WIRE -80 688 -576 688
WIRE 352 688 -80 688
WIRE 1984 688 1984 544
WIRE 2192 688 1984 688
WIRE 2704 704 2704 672
WIRE -4624 720 -4624 96
WIRE -4176 720 -4624 720
WIRE -2496 720 -2496 160
WIRE -1536 720 -2496 720
WIRE 2352 736 2352 528
WIRE 2352 736 2128 736
WIRE -3744 752 -3744 32
WIRE -3216 752 -3744 752
WIRE -2848 752 -2848 272
WIRE -2848 752 -2944 752
WIRE -448 752 -1488 752
WIRE 2208 784 2192 784
WIRE -5072 800 -5072 656
WIRE -4176 800 -4176 720
WIRE -4176 800 -4208 800
WIRE -4096 800 -4096 784
WIRE -4096 800 -4176 800
WIRE -320 800 -320 528
WIRE 1968 800 1968 256
WIRE 1968 800 1664 800
WIRE 2640 800 2640 656
WIRE -5488 832 -5488 624
WIRE -5488 832 -5536 832
WIRE -5392 832 -5488 832
WIRE -1264 832 -1264 816
WIRE -1264 832 -1376 832
WIRE -448 832 -448 752
WIRE -448 832 -560 832
WIRE 2064 832 2064 640
WIRE 2144 832 2064 832
WIRE 2208 832 2208 784
WIRE 2208 832 2144 832
WIRE 2032 848 1760 848
WIRE 2528 880 2528 672
WIRE 2640 880 2528 880
WIRE -5392 896 -5392 832
WIRE -5168 896 -5168 608
WIRE -5168 896 -5216 896
WIRE -1264 896 -1264 832
WIRE -736 896 -736 240
WIRE -736 896 -1264 896
WIRE 2208 896 2176 896
WIRE -4928 912 -4976 912
WIRE -4208 912 -4208 800
WIRE -3952 912 -4000 912
WIRE -2400 912 -2400 -208
WIRE -2352 912 -2400 912
WIRE -2352 928 -2352 912
WIRE -2352 928 -2464 928
WIRE -80 928 -80 688
WIRE 1664 928 1664 800
WIRE 1664 928 -80 928
WIRE -4464 944 -4464 512
WIRE -4400 944 -4464 944
WIRE -3216 944 -3216 752
WIRE -3216 944 -3312 944
WIRE -3200 944 -3200 928
WIRE -3200 944 -3216 944
WIRE -1120 944 -1168 944
WIRE -304 944 -352 944
WIRE 2880 944 2880 544
WIRE 2880 944 2448 944
WIRE -5072 960 -5072 880
WIRE -5024 960 -5072 960
WIRE -1568 976 -1664 976
WIRE 2144 976 2144 832
WIRE 2176 976 2144 976
WIRE -5392 1024 -5392 976
WIRE -5088 1024 -5088 1008
WIRE -5088 1024 -5392 1024
WIRE -4928 1040 -4928 912
WIRE -4928 1040 -4944 1040
WIRE -4880 1040 -4880 896
WIRE -2464 1040 -2464 928
WIRE -2208 1040 -2256 1040
WIRE -5216 1056 -5216 896
WIRE -4000 1056 -4000 912
WIRE -3312 1056 -3312 944
WIRE -3056 1056 -3104 1056
WIRE 1296 1056 448 1056
WIRE -4400 1088 -4400 944
WIRE -4400 1088 -4464 1088
WIRE -4320 1088 -4400 1088
WIRE -1168 1088 -1168 944
WIRE -352 1088 -352 944
WIRE 960 1088 816 1088
WIRE -5024 1104 -5024 1056
WIRE 1296 1104 1296 1056
WIRE 1296 1104 1136 1104
WIRE 1472 1104 1296 1104
WIRE -1568 1120 -1568 976
WIRE -1568 1120 -1632 1120
WIRE -1536 1120 -1536 720
WIRE -1536 1120 -1568 1120
WIRE -1488 1120 -1488 752
WIRE -1488 1120 -1536 1120
WIRE -720 1120 -720 1008
WIRE -672 1120 -672 672
WIRE -672 1120 -720 1120
WIRE -5216 1152 -5216 1136
WIRE -5088 1152 -5216 1152
WIRE -4320 1152 -4320 1088
WIRE -4096 1152 -4096 800
WIRE -4096 1152 -4144 1152
WIRE -2944 1152 -2944 752
WIRE -2832 1152 -2944 1152
WIRE -3856 1168 -3904 1168
WIRE -2256 1184 -2256 1040
WIRE -1264 1184 -1264 896
WIRE -1264 1184 -1312 1184
WIRE -672 1184 -672 1120
WIRE -448 1184 -448 832
WIRE -448 1184 -496 1184
WIRE -3104 1200 -3104 1056
WIRE -1024 1200 -1072 1200
WIRE -208 1200 -256 1200
WIRE -4000 1216 -4000 1136
WIRE -3952 1216 -4000 1216
WIRE -2608 1216 -2608 0
WIRE -2608 1216 -2720 1216
WIRE -2576 1216 -2608 1216
WIRE -1728 1216 -1728 1184
WIRE -1728 1216 -1824 1216
WIRE -7120 1232 -7120 1184
WIRE -5584 1232 -7120 1232
WIRE -3456 1232 -3456 -224
WIRE -3456 1232 -3568 1232
WIRE -3424 1232 -3456 1232
WIRE 816 1232 816 1088
WIRE -1168 1248 -1168 1168
WIRE -1120 1248 -1168 1248
WIRE -352 1248 -352 1168
WIRE -304 1248 -352 1248
WIRE 1136 1248 1136 1104
WIRE -4320 1280 -4320 1232
WIRE -4016 1280 -4016 1264
WIRE -4016 1280 -4320 1280
WIRE -2576 1280 -2576 1216
WIRE -2352 1280 -2352 928
WIRE -2352 1280 -2400 1280
WIRE -3856 1296 -3856 1168
WIRE -3856 1296 -3872 1296
WIRE -3808 1296 -3808 1152
WIRE -3424 1296 -3424 1232
WIRE -3200 1296 -3200 944
WIRE -3200 1296 -3248 1296
WIRE -2112 1296 -2160 1296
WIRE -5024 1312 -5024 1200
WIRE -4976 1312 -4976 912
WIRE -4976 1312 -5024 1312
WIRE -4144 1312 -4144 1152
WIRE -2960 1312 -3008 1312
WIRE -1488 1312 -1488 1120
WIRE -1184 1312 -1184 1296
WIRE -1184 1312 -1488 1312
WIRE -672 1312 -672 1264
WIRE -368 1312 -368 1296
WIRE -368 1312 -672 1312
WIRE 976 1312 816 1312
WIRE -1024 1328 -1024 1200
WIRE -1024 1328 -1040 1328
WIRE -208 1328 -208 1200
WIRE -208 1328 -224 1328
WIRE 976 1328 976 1312
WIRE 976 1328 864 1328
WIRE -2256 1344 -2256 1264
WIRE -2208 1344 -2256 1344
WIRE -1728 1344 -1728 1216
WIRE -1312 1344 -1312 1184
WIRE -496 1344 -496 1184
WIRE 864 1344 864 1328
WIRE 864 1344 768 1344
WIRE 976 1344 864 1344
WIRE -3952 1360 -3952 1312
WIRE -3104 1360 -3104 1280
WIRE -3056 1360 -3104 1360
WIRE -7120 1376 -7120 1232
WIRE 2032 1376 2032 848
WIRE 2448 1376 2448 944
WIRE 2448 1376 2032 1376
WIRE -1120 1392 -1120 1344
WIRE -304 1392 -304 1344
WIRE 1616 1392 1456 1392
WIRE -5008 1408 -5152 1408
WIRE -4944 1408 -4944 1120
WIRE -4944 1408 -5008 1408
WIRE -4928 1408 -4944 1408
WIRE -4144 1408 -4144 1392
WIRE -4016 1408 -4144 1408
WIRE -2576 1408 -2576 1360
WIRE -2272 1408 -2272 1392
WIRE -2272 1408 -2576 1408
WIRE -3424 1424 -3424 1376
WIRE -3120 1424 -3120 1408
WIRE -3120 1424 -3424 1424
WIRE -2112 1424 -2112 1296
WIRE -2112 1424 -2128 1424
WIRE -2064 1424 -2064 1280
WIRE -2960 1440 -2960 1312
WIRE -2960 1440 -2976 1440
WIRE -2912 1440 -2912 1296
WIRE -2400 1440 -2400 1280
WIRE -1312 1440 -1312 1424
WIRE -1184 1440 -1312 1440
WIRE -496 1440 -496 1424
WIRE -368 1440 -496 1440
WIRE 976 1440 848 1440
WIRE -3248 1456 -3248 1296
WIRE 912 1456 912 1392
WIRE 1424 1456 912 1456
WIRE 1456 1472 1456 1392
WIRE 1456 1472 1312 1472
WIRE 1488 1472 1456 1472
WIRE -2208 1488 -2208 1440
WIRE 768 1488 768 1344
WIRE 976 1488 768 1488
WIRE -3056 1504 -3056 1456
WIRE -1728 1504 -1728 1424
WIRE -1664 1504 -1664 976
WIRE -1664 1504 -1728 1504
WIRE 1488 1504 1488 1472
WIRE -2400 1536 -2400 1520
WIRE -2272 1536 -2400 1536
WIRE 1136 1536 1136 1328
WIRE 1136 1536 912 1536
WIRE -3248 1552 -3248 1536
WIRE -3120 1552 -3248 1552
WIRE -3952 1568 -3952 1456
WIRE -3904 1568 -3904 1168
WIRE -3904 1568 -3952 1568
WIRE 992 1584 976 1584
WIRE -1120 1600 -1120 1488
WIRE -1072 1600 -1072 1200
WIRE -1072 1600 -1120 1600
WIRE -304 1600 -304 1488
WIRE -256 1600 -256 1200
WIRE -256 1600 -304 1600
WIRE 1424 1600 1424 1456
WIRE 848 1632 848 1440
WIRE 928 1632 848 1632
WIRE 992 1632 992 1584
WIRE 992 1632 928 1632
WIRE -3936 1664 -4080 1664
WIRE -3872 1664 -3872 1376
WIRE -3872 1664 -3936 1664
WIRE -3856 1664 -3872 1664
WIRE 1312 1680 1312 1472
WIRE 1424 1680 1312 1680
WIRE -4080 1696 -4080 1664
WIRE -2208 1696 -2208 1584
WIRE -2160 1696 -2160 1296
WIRE -2160 1696 -2208 1696
WIRE -1200 1696 -1248 1696
WIRE -1040 1696 -1040 1408
WIRE -1040 1696 -1200 1696
WIRE -1024 1696 -1040 1696
WIRE -288 1696 -432 1696
WIRE -224 1696 -224 1408
WIRE -224 1696 -288 1696
WIRE -208 1696 -224 1696
WIRE 992 1696 960 1696
WIRE -3056 1712 -3056 1600
WIRE -3008 1712 -3008 1312
WIRE -3008 1712 -3056 1712
WIRE -1248 1728 -1248 1696
WIRE -432 1728 -432 1696
WIRE -3760 1744 -3760 656
WIRE -3552 1744 -3760 1744
WIRE -1824 1760 -1824 1216
WIRE -1824 1760 -3072 1760
WIRE 928 1776 928 1632
WIRE 960 1776 928 1776
WIRE -3072 1792 -3072 1760
WIRE -3072 1792 -4000 1792
WIRE -2192 1792 -2336 1792
WIRE -2128 1792 -2128 1504
WIRE -2128 1792 -2192 1792
WIRE -2112 1792 -2128 1792
WIRE 992 1792 992 1696
WIRE 1760 1792 1760 848
WIRE 1760 1792 992 1792
WIRE -3056 1808 -3184 1808
WIRE -2976 1808 -2976 1520
WIRE -2976 1808 -3056 1808
WIRE -2960 1808 -2976 1808
WIRE -2336 1824 -2336 1792
WIRE 992 1824 992 1792
WIRE 992 1824 976 1824
WIRE 1056 1824 992 1824
WIRE -3184 1840 -3184 1808
WIRE -5584 1856 -5584 1232
WIRE -4000 1856 -4000 1792
WIRE -4000 1856 -5584 1856
WIRE -3936 1872 -3936 1664
WIRE -3312 1872 -3936 1872
WIRE -2832 2016 -2832 1152
WIRE -2832 2016 -4368 2016
WIRE -1536 2016 -1536 1120
WIRE -1536 2016 -2448 2016
WIRE -3056 2064 -3056 1808
WIRE -3056 2064 -4128 2064
WIRE -1200 2080 -1200 1696
WIRE 448 2080 448 1056
WIRE 448 2080 -1200 2080
WIRE -5008 2112 -5008 1408
WIRE -5008 2112 -5312 2112
WIRE -5408 2128 -5408 2112
WIRE -5408 2128 -5520 2128
WIRE -4128 2176 -4128 2064
WIRE -4128 2176 -4176 2176
WIRE -4064 2176 -4064 2160
WIRE -4064 2176 -4128 2176
WIRE -5408 2192 -5408 2128
WIRE -5312 2192 -5312 2112
WIRE -5312 2192 -5408 2192
WIRE -4128 2192 -4128 2176
WIRE -288 2208 -288 1696
WIRE 1616 2208 1616 1392
WIRE 1616 2208 -288 2208
WIRE -5520 2240 -5520 2128
WIRE -5264 2240 -5312 2240
WIRE -6640 2288 -7040 2288
WIRE -4176 2288 -4176 2176
WIRE -3920 2288 -3968 2288
WIRE -2192 2288 -2192 1792
WIRE -2192 2288 -2272 2288
WIRE -2160 2288 -2160 2272
WIRE -2160 2288 -2192 2288
WIRE -3024 2320 -3024 2304
WIRE -3024 2320 -3136 2320
WIRE -5312 2384 -5312 2240
WIRE -3312 2400 -3312 1872
WIRE -3136 2400 -3136 2320
WIRE -3136 2400 -3312 2400
WIRE -2272 2400 -2272 2288
WIRE -2016 2400 -2064 2400
WIRE -5696 2416 -5776 2416
WIRE -5632 2416 -5696 2416
WIRE -3968 2432 -3968 2288
WIRE -3136 2432 -3136 2400
WIRE -2880 2432 -2928 2432
WIRE -4368 2464 -4368 2016
WIRE -4368 2464 -4432 2464
WIRE -4288 2464 -4368 2464
WIRE -5632 2480 -5632 2416
WIRE -5408 2480 -5408 2192
WIRE -5408 2480 -5456 2480
WIRE -5168 2496 -5216 2496
WIRE -4288 2528 -4288 2464
WIRE -4064 2528 -4064 2176
WIRE -4064 2528 -4112 2528
WIRE -5312 2544 -5312 2464
WIRE -5264 2544 -5312 2544
WIRE -3824 2544 -3872 2544
WIRE -2064 2544 -2064 2400
WIRE -2928 2576 -2928 2432
WIRE -2448 2576 -2448 2016
WIRE -2448 2576 -2528 2576
WIRE -2384 2576 -2448 2576
WIRE -3968 2592 -3968 2512
WIRE -3920 2592 -3968 2592
WIRE -5632 2608 -5632 2560
WIRE -5328 2608 -5328 2592
WIRE -5328 2608 -5632 2608
WIRE -3552 2608 -3552 1744
WIRE -3248 2608 -3552 2608
WIRE -5168 2624 -5168 2496
WIRE -5168 2624 -5184 2624
WIRE -5120 2624 -5120 2480
WIRE -5456 2640 -5456 2480
WIRE -2384 2640 -2384 2576
WIRE -2160 2640 -2160 2288
WIRE -2160 2640 -2208 2640
WIRE -7104 2656 -7104 2640
WIRE -7040 2656 -7040 2288
WIRE -7040 2656 -7104 2656
WIRE -4288 2656 -4288 2608
WIRE -3984 2656 -3984 2640
WIRE -3984 2656 -4288 2656
WIRE -1920 2656 -1968 2656
WIRE -3824 2672 -3824 2544
WIRE -3824 2672 -3840 2672
WIRE -3776 2672 -3776 2528
WIRE -3248 2672 -3248 2608
WIRE -3024 2672 -3024 2320
WIRE -3024 2672 -3072 2672
WIRE -5264 2688 -5264 2640
WIRE -4112 2688 -4112 2528
WIRE -2784 2688 -2832 2688
WIRE -2064 2704 -2064 2624
WIRE -2016 2704 -2064 2704
WIRE -7104 2720 -7104 2656
WIRE -7104 2720 -7168 2720
WIRE -5456 2736 -5456 2720
WIRE -5328 2736 -5456 2736
WIRE -3920 2736 -3920 2688
WIRE -2928 2736 -2928 2656
WIRE -2880 2736 -2928 2736
WIRE -2384 2768 -2384 2720
WIRE -2080 2768 -2080 2752
WIRE -2080 2768 -2384 2768
WIRE -7168 2784 -7168 2720
WIRE -4112 2784 -4112 2768
WIRE -3984 2784 -4112 2784
WIRE -1920 2784 -1920 2656
WIRE -1920 2784 -1936 2784
WIRE -1872 2784 -1872 2640
WIRE -3248 2800 -3248 2752
WIRE -2944 2800 -2944 2784
WIRE -2944 2800 -3248 2800
WIRE -2208 2800 -2208 2640
WIRE -2784 2816 -2784 2688
WIRE -2784 2816 -2800 2816
WIRE -2736 2816 -2736 2672
WIRE -3072 2832 -3072 2672
WIRE -2016 2848 -2016 2800
WIRE -2880 2880 -2880 2832
WIRE -5264 2896 -5264 2784
WIRE -5216 2896 -5216 2496
WIRE -5216 2896 -5264 2896
WIRE -2208 2896 -2208 2880
WIRE -2080 2896 -2208 2896
WIRE -3072 2928 -3072 2912
WIRE -2944 2928 -3072 2928
WIRE -3920 2944 -3920 2832
WIRE -3872 2944 -3872 2544
WIRE -3872 2944 -3920 2944
WIRE -6864 2960 -7168 2960
WIRE -5248 2992 -5392 2992
WIRE -5184 2992 -5184 2704
WIRE -5184 2992 -5248 2992
WIRE -5168 2992 -5184 2992
WIRE -5392 3024 -5392 2992
WIRE -3952 3040 -4048 3040
WIRE -3840 3040 -3840 2752
WIRE -3840 3040 -3952 3040
WIRE -3824 3040 -3840 3040
WIRE -2016 3056 -2016 2944
WIRE -1968 3056 -1968 2656
WIRE -1968 3056 -2016 3056
WIRE -4048 3072 -4048 3040
WIRE 2208 3072 2208 896
WIRE 2208 3072 688 3072
WIRE -2880 3088 -2880 2976
WIRE -2832 3088 -2832 2688
WIRE -2832 3088 -2880 3088
WIRE -2016 3152 -2144 3152
WIRE -1936 3152 -1936 2864
WIRE -1936 3152 -2016 3152
WIRE -1920 3152 -1936 3152
WIRE -7168 3184 -7168 2960
WIRE -7136 3184 -7168 3184
WIRE -2880 3184 -3008 3184
WIRE -2800 3184 -2800 2896
WIRE -2800 3184 -2880 3184
WIRE -2784 3184 -2800 3184
WIRE -3952 3296 -3952 3040
WIRE -3952 3296 -4640 3296
WIRE -7168 3312 -7168 3296
WIRE -7136 3312 -7136 3184
WIRE -7136 3312 -7168 3312
WIRE -7168 3344 -7168 3312
WIRE -5696 3440 -5696 2416
WIRE -1536 3440 -1536 2016
WIRE -1536 3440 -5696 3440
WIRE -2880 3568 -2880 3184
WIRE -2880 3568 -3696 3568
WIRE -2016 3584 -2016 3152
WIRE -2016 3584 -3136 3584
WIRE 688 3632 688 3072
WIRE 2304 3632 688 3632
WIRE -5248 3648 -5248 2992
WIRE -4848 3648 -5248 3648
WIRE -2320 3664 -2896 3664
WIRE -5120 3728 -5264 3728
WIRE -4848 3744 -4848 3648
WIRE -4848 3744 -4944 3744
WIRE -4608 3744 -4848 3744
WIRE -3984 3744 -4128 3744
WIRE -2672 3744 -2816 3744
WIRE -3696 3760 -3696 3568
WIRE -3696 3760 -3808 3760
WIRE -3472 3760 -3696 3760
WIRE -2320 3760 -2320 3664
WIRE -2320 3760 -2496 3760
WIRE -2160 3760 -2320 3760
WIRE -5264 3872 -5264 3728
WIRE -4944 3888 -4944 3744
WIRE -4128 3888 -4128 3744
WIRE -2816 3888 -2816 3744
WIRE -224 3888 -880 3888
WIRE -3808 3904 -3808 3760
WIRE -2496 3904 -2496 3760
WIRE -5104 3952 -5264 3952
WIRE -5104 3968 -5104 3952
WIRE -5104 3968 -5216 3968
WIRE -3968 3968 -4128 3968
WIRE -2656 3968 -2816 3968
WIRE -5216 3984 -5216 3968
WIRE -5216 3984 -5312 3984
WIRE -5104 3984 -5216 3984
WIRE -3968 3984 -3968 3968
WIRE -3968 3984 -4080 3984
WIRE -2656 3984 -2656 3968
WIRE -2656 3984 -2768 3984
WIRE -4080 4000 -4080 3984
WIRE -4080 4000 -4176 4000
WIRE -3968 4000 -4080 4000
WIRE -2768 4000 -2768 3984
WIRE -2768 4000 -2864 4000
WIRE -2656 4000 -2768 4000
WIRE -3136 4048 -3136 3584
WIRE -3136 4048 -3472 4048
WIRE -2032 4048 -2160 4048
WIRE -5104 4080 -5232 4080
WIRE -5168 4096 -5168 4032
WIRE -4656 4096 -5168 4096
WIRE -3968 4096 -4096 4096
WIRE -2656 4096 -2784 4096
WIRE -4640 4112 -4640 3296
WIRE -4640 4112 -4768 4112
WIRE -4592 4112 -4640 4112
WIRE -4032 4112 -4032 4048
WIRE -3520 4112 -4032 4112
WIRE -2720 4112 -2720 4048
WIRE -2208 4112 -2720 4112
WIRE -5312 4128 -5312 3984
WIRE -5104 4128 -5312 4128
WIRE -3472 4128 -3472 4048
WIRE -3472 4128 -3632 4128
WIRE -3456 4128 -3472 4128
WIRE -2160 4128 -2160 4048
WIRE -2160 4128 -2320 4128
WIRE -2144 4128 -2160 4128
WIRE -4592 4144 -4592 4112
WIRE -4176 4144 -4176 4000
WIRE -3968 4144 -4176 4144
WIRE -2864 4144 -2864 4000
WIRE -2656 4144 -2864 4144
WIRE -3456 4160 -3456 4128
WIRE -2144 4160 -2144 4128
WIRE -4944 4176 -4944 3968
WIRE -4944 4176 -5168 4176
WIRE -3808 4192 -3808 3984
WIRE -3808 4192 -4032 4192
WIRE -2496 4192 -2496 3984
WIRE -2496 4192 -2720 4192
WIRE -5088 4224 -5104 4224
WIRE -880 4224 -880 3888
WIRE -448 4224 -880 4224
WIRE -4656 4240 -4656 4096
WIRE -3952 4240 -3968 4240
WIRE -2640 4240 -2656 4240
WIRE -3520 4256 -3520 4112
WIRE -2208 4256 -2208 4112
WIRE -5232 4272 -5232 4080
WIRE -5152 4272 -5232 4272
WIRE -5088 4272 -5088 4224
WIRE -5088 4272 -5152 4272
WIRE -4096 4288 -4096 4096
WIRE -4016 4288 -4096 4288
WIRE -3952 4288 -3952 4240
WIRE -3952 4288 -4016 4288
WIRE -2784 4288 -2784 4096
WIRE -2704 4288 -2784 4288
WIRE -2640 4288 -2640 4240
WIRE -2640 4288 -2704 4288
WIRE -4768 4320 -4768 4112
WIRE -4656 4320 -4768 4320
WIRE -5088 4336 -5120 4336
WIRE -3632 4336 -3632 4128
WIRE -3520 4336 -3632 4336
WIRE -2320 4336 -2320 4128
WIRE -2208 4336 -2320 4336
WIRE -3952 4352 -3984 4352
WIRE -2640 4352 -2672 4352
WIRE -5152 4416 -5152 4272
WIRE -5120 4416 -5152 4416
WIRE -5088 4432 -5088 4336
WIRE -4448 4432 -5088 4432
WIRE -4224 4432 -4448 4432
WIRE -4016 4432 -4016 4288
WIRE -3984 4432 -4016 4432
WIRE -2704 4432 -2704 4288
